Month,Weight_loss,FORECAST,STD,L95,U95,RESIDUAL
01JAN04,53,,,,,
01FEB04,51,,,,,
01MAR04,57,,,,,
01APR04,57,,,,,
01MAY04,57,,,,,
01JUN04,58,,,,,
01JUL04,59,,,,,
01AUG04,55,,,,,
01SEP04,48,,,,,
01OCT04,45,,,,,
01NOV04,44,,,,,
01DEC04,42,,,,,
01JAN05,56,,,,,
01FEB05,52,54,3.7749412923,46.601251023,61.398748977,-2
01MAR05,57,58.597535308,3.6025241778,51.536717666,65.65835295,-1.597535308
01APR05,58,57.524071615,3.5851793036,50.497249302,64.550893928,0.4759283847
01MAY05,58,57.842357314,3.5832895408,50.819238868,64.86547576,0.1576426863
01JUN05,58,58.947728615,3.5830819267,51.925017085,65.970440145,-0.947728615
01JUL05,58,59.314285611,3.5830590969,52.291618826,66.336952395,-1.314285611
01AUG05,53,54.435848737,3.5830565863,47.413186873,61.4585106,-1.435848737
01SEP05,46,46.476162662,3.5830563101,39.45350134,53.498823985,-0.476162662
01OCT05,45,43.157907243,3.5830562798,36.13524598,50.180568506,1.8420927568
01NOV05,44,43.389116751,3.5830562764,36.366455495,50.411778008,0.6108832487
01DEC05,41,41.797416095,3.5830562761,34.774754839,48.820077351,-0.797416095
01JAN06,56,54.931373472,3.5431854877,47.986857525,61.875889418,1.0686265281
01FEB06,52,52.60775609,3.2343658018,46.268515605,58.946996574,-0.60775609
01MAR06,55,57.646179254,3.2057474471,51.363029714,63.929328794,-2.646179254
01APR06,58,56.427024194,3.2026537484,50.149938192,62.704110195,1.5729758063
01MAY06,56,57.47848683,3.2023141555,51.202066418,63.754907242,-1.47848683
01JUN06,56,56.938902058,3.2022768165,50.66255483,63.215249287,-0.938902058
01JUL06,58,56.759974431,3.2022727102,50.48363525,63.036313611,1.2400255692
01AUG06,53,53.037389483,3.2022722586,46.761051188,59.313727779,-0.037389483
01SEP06,48,46.012399272,3.202272209,39.736061073,52.28873747,1.9876007285
01OCT06,45,45.443638091,3.2022722035,39.167299903,51.719976278,-0.443638091
01NOV06,44,44.147121299,3.2022722029,37.870783112,50.423459485,-0.147121299
01DEC06,39,41.49740136,3.2022722028,35.221063174,47.773739547,-2.49740136
01JAN07,56,54.173491582,3.1910745795,47.919100335,60.42788283,1.8265084175
01FEB07,51,51.932672031,3.1086395103,45.83985055,58.025493513,-0.932672031
01MAR07,53,55.682624638,3.1000181251,49.606700762,61.758548515,-2.682624638
01APR07,57,55.513765211,3.0990750767,49.439689676,61.587840747,1.4862347886
01MAY07,57,55.630455218,3.0989714263,49.556582833,61.704327602,1.3695447824
01JUN07,57,56.797789937,3.098960028,50.723939892,62.871639981,0.2022100635
01JUL07,57,58.061612964,3.0989587745,51.987765376,64.135460551,-1.061612964
01AUG07,55,52.604017831,3.0989586367,46.530170514,58.677865149,2.3959821686
01SEP07,50,48.082143237,3.0989586215,42.008295949,54.155990525,1.9178567628
01OCT07,48,46.983359906,3.0989586199,40.909512622,53.057207191,1.0166400938
01NOV07,45,46.662857149,3.0989586197,40.589009865,52.736704433,-1.662857149
01DEC07,42,41.926695395,3.0989586197,35.852848111,48.000542679,0.0733046047
01JAN08,60,57.459411397,3.0950655561,51.393194378,63.525628417,2.5405886026
01FEB08,55,55.07657172,3.0668051689,49.065744041,61.087399399,-0.07657172
01MAR08,67,58.449816525,3.0637518445,52.444973252,64.454659798,8.5501834748
01APR08,63,66.740765635,3.0634167034,60.736579227,72.744952043,-3.740765635
01MAY08,62,63.714717886,3.0633798541,57.710603701,69.718832071,-1.714717886
01JUN08,64,62.719746347,3.0633758017,56.715640105,68.72385259,1.2802536526
